발표시간,지역,시군구,재난종류,특보등급,해당지역,연결대피유형,기준위도,기준경도,1순위_대피소명,1순위_주소,1순위_대피소유형,1순위_거리_km,2순위_대피소명,2순위_주소,2순위_대피소유형,2순위_거리_km,3순위_대피소명,3순위_주소,3순위_대피소유형,3순위_거리_km,평균거리_km
2024-09-09 16:00,경북,영주,폭염,주의보,(1) 폭염주의보 발표 : 경상북도(문경. 영주. 청송. 봉화평지),쉼터,36.83364468276423,128.60202526788618,현대아파트경로당,경상북도 영주시 신재로12번길 67 (현대아파트),"한파쉼터,무더위쉼터",0.823,화성리버빌경로당,경상북도 영주시 가흥동 신재로12번길 56  (가흥동),"한파쉼터,무더위쉼터",0.847,마을회관(정자),경상북도 영주시 창진로 195 (창진동),무더위쉼터,0.997,0.889
2024-09-09 16:00,경북,청송,폭염,주의보,(1) 폭염주의보 발표 : 경상북도(문경. 영주. 청송. 봉화평지),쉼터,36.39551906622951,129.03339484262295,노래2리경로당,경상북도 청송군 안덕면 신노래길 2-29 ,"한파쉼터,무더위쉼터",2.272,금곡2리경로당,경상북도 청송군 청송읍 초막본길 19 ,"한파쉼터,무더위쉼터",3.141,청운리경로당,경상북도 청송군 청송읍 청송로 4638 ,"한파쉼터,무더위쉼터",3.217,2.877
2024-09-09 16:00,경남,거제,폭염,주의보,(1) 폭염주의보 발표 : 경상남도(거제) / (2) 폭염경보 변경 : 경상남도(창녕),쉼터,34.88477690371359,128.63263774223302,남문경로당,"경상남도 거제시 거제중앙로 1814-1 (고현동, 남문아파트)","한파쉼터,무더위쉼터",0.66,계룡경로당,경상남도 거제시 거제중앙로11길 3 (고현동),"한파쉼터,무더위쉼터",0.693,고려3차경로당,"경상남도 거제시 고현로13길 12 (고현동, 고려3차아파트)","한파쉼터,무더위쉼터",0.731,0.695
2024-09-09 16:00,경남,창녕,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거제) / (2) 폭염경보 변경 : 경상남도(창녕),쉼터,35.50251724917275,128.4834907272506,초곡부녀경로당,경상남도 창녕군 장마면 초곡1길 16 ,"한파쉼터,무더위쉼터",0.73,어도마을회관,경상남도 창녕군 창녕읍 환곡어도로 54 ,"한파쉼터,무더위쉼터",1.1,화전회관,경상남도 창녕군 창녕읍 섬마길 68 ,"한파쉼터,무더위쉼터",1.162,0.997
2024-09-10 10:00,경북,영덕,폭염,주의보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.46090919658402,129.36401693278236,화천2리경로당겸마을회관,경상북도 영덕군 영덕읍 화천3길 6-1 ,"한파쉼터,무더위쉼터",0.399,화천3리경로당겸마을회관,경상북도 영덕군 영덕읍 화천길 373 ,"한파쉼터,무더위쉼터",1.008,화천1리경로당겸마을회관,경상북도 영덕군 영덕읍 화천1길 35 ,"한파쉼터,무더위쉼터",1.338,0.915
2024-09-10 10:00,경북,포항,폭염,주의보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.05683072506483,129.3672436704408,우현풍림아이원마을쉼터,"경상북도 포항시 북구 우창동로 71 (우현동, 풍림아이원아파트)","한파쉼터,무더위쉼터",0.211,우현시영마을쉼터,"경상북도 포항시 북구 새천년대로 940 (우현동, 우현시영아파트)","한파쉼터,무더위쉼터",0.354,우방신천지마을쉼터,"경상북도 포항시 북구 새천년대로1020번길 12 (두호동, 우방신천지타운)","한파쉼터,무더위쉼터",0.469,0.345
2024-09-10 10:00,경북,경주,폭염,주의보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,35.852987198960676,129.24420793904494,알천경로당,경상북도 경주시 초당길43번길 13-8 (동천동),"한파쉼터,무더위쉼터",1.213,숲머리경로당,"경상북도 경주시 숲머리길 130-24, 숲머리경로당 (보문동)","한파쉼터,무더위쉼터",1.461,북군경로당,"경상북도 경주시 북군2길 12-3, 북군경로당 (북군동)","한파쉼터,무더위쉼터",1.659,1.445
2024-09-10 10:00,경북,구미,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.16309678236674,128.35121609957358,문성1마을회관,경상북도 구미시 고아읍들성로11길 28,"한파쉼터,무더위쉼터",0.321,문성3마을회관,경상북도 구미시 고아읍문성12길 15-9,"한파쉼터,무더위쉼터",0.348,문성14리경로당,경상북도 구미시 고아읍 당산로1길 9 (구미문성태완노블리안아파트),한파쉼터,0.445,0.371
2024-09-10 10:00,경북,상주,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.41090762056911,128.09995967276424,남장마을회관,경상북도 상주시 남장5길 1  (남장동),"한파쉼터,무더위쉼터",1.485,신촌2리마을회관,경상북도 상주시 내서면신촌1길 77,"한파쉼터,무더위쉼터",2.201,내서면행정복지센터,경상북도 상주시 내서면 신촌2길 10-5,"한파쉼터,무더위쉼터",2.953,2.213
2024-09-10 10:00,경북,예천,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.65112346785943,128.41837649329074,석정리경로당,경상북도 예천군 예천읍 석정길 193 ,"한파쉼터,무더위쉼터",0.227,지내리경로당,경상북도 예천군 예천읍 지내길 36,"한파쉼터,무더위쉼터",1.006,석정신리경로당,경상북도 예천군 예천읍 석정길 27,"한파쉼터,무더위쉼터",1.134,0.789
2024-09-10 10:00,경북,안동,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.580787246126256,128.73916756226686,성도아파트경로당,"경상북도 안동시 퇴계로 282-6 (안막동, 성도아파트)","한파쉼터,무더위쉼터",0.389,청머리경로당,경상북도 안동시 상아길 112 (상아동),"한파쉼터,무더위쉼터",0.416,안막경로당,경상북도 안동시 사명당길 12,"한파쉼터,무더위쉼터",0.544,0.45
2024-09-10 10:00,경북,의성,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.362034135348836,128.58151422059802,괴산2리경로당,경상북도 의성군 안평면 봉호로 782 ,"한파쉼터,무더위쉼터",0.395,윈도옥경로당,경상북도 의성군 안평면 도옥1길 46 ,"한파쉼터,무더위쉼터",0.819,마전경로당,경상북도 의성군 안평면 마전길 77 ,"한파쉼터,무더위쉼터",1.125,0.78
2024-09-10 10:00,경북,군위,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,36.245187447773766,128.78374589041132,금천2리경로당,경상북도 의성군 춘산면 금천2길 30 ,"한파쉼터,무더위쉼터",1.079,빙계1리경로당,경상북도 의성군 춘산면 금성현서로 1071 ,"한파쉼터,무더위쉼터",1.1,빙계1리부녀경로당,경상북도 의성군 춘산면 금성현서로 1074-14 ,"한파쉼터,무더위쉼터",1.23,1.136
2024-09-10 10:00,대구,대구,폭염,경보,(1) 폭염주의보 발표 : 경상북도(영양평지. 영덕. 포항. 경주) / (2) 폭염경보 변경 : 경상북도(구미. 상주. 예천. 안동. 의성). 대구(군위),쉼터,35.89150525701392,128.57813805333654,노원동행정복지센터,대구광역시 북구 노원로10길 166 (노원동행정복지센터),무더위쉼터,0.225,노원동주민자치센터,대구광역시 북구 노원로10길 166 (노원동행정복지센터),무더위쉼터,0.225,노원동행정복지센터,대구광역시 북구 노원로10길 166 (노원동 행정복지센터),한파쉼터,0.228,0.226
2024-09-10 16:00,경남,거창,폭염,주의보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.724479061697345,127.91492713087935,사동정자,경상남도 거창군 사동2길 37 (거창읍),무더위쉼터,0.421,사동경로당,"경상남도 거창군 거창읍 사동2길 32 , 사동마을회관","한파쉼터,무더위쉼터",0.43,동변할머니경로당,"경상남도 거창군 거창읍 동변길 96 , 동변경로당","한파쉼터,무더위쉼터",0.938,0.596
2024-09-10 16:00,울산,울산,폭염,주의보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.54581280483067,129.29350947175718,상아타워@경로당,울산광역시 남구 은월로 22  (옥동),"한파쉼터,무더위쉼터",0.529,전원아파트경로당,"울산광역시 중구 신기길 31  (태화동, 전원타운아파트)","한파쉼터,무더위쉼터",0.554,태화교회(비움새도서관),울산광역시 중구 신기8길 65 (태화교회),"한파쉼터,무더위쉼터",0.665,0.583
2024-09-10 16:00,경남,양산,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.37652349246512,129.07110839232558,소노마을경로당,경상남도 양산시 상북면 소노2길 6 ,"한파쉼터,무더위쉼터",1.253,내전마을경로당,"경상남도 양산시 상북면 내전길 26 , 내전마을회관","한파쉼터,무더위쉼터",1.636,대석마을경로당,경상남도 양산시 상북면 대석길 18,"한파쉼터,무더위쉼터",1.654,1.514
2024-09-10 16:00,경남,창원,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.21097376054174,128.62196691554175,신촌경로당,경상남도 창원시 성산구 양곡길 53 (신촌동),"한파쉼터,무더위쉼터",0.764,동성빌라2차경로당,경상남도 창원시 성산구 신촌로 43,"한파쉼터,무더위쉼터",0.782,웅남동행정복지센터,경상남도 창원시 성산구 신촌로 50,"한파쉼터,무더위쉼터",0.788,0.778
2024-09-10 16:00,경남,김해,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.26033942661386,128.8360406609901,대리경로당,경상남도 김해시 주촌면 서부로1701번안길 142-186 ,"한파쉼터,무더위쉼터",0.897,국계마을경로당,경상남도 김해시 주촌면서부로1701번길 159,"한파쉼터,무더위쉼터",1.05,석칠마을경로당,경상남도 김해시 주촌면서부로1701번안길 183-42,"한파쉼터,무더위쉼터",1.192,1.046
2024-09-10 16:00,경남,밀양,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.480831454937345,128.76002969573935,용두경로당,"경상남도 밀양시 가곡15안길 9 (가곡동, 성원센트레빌B동)",무더위쉼터,0.248,옥합경로당,경상남도 밀양시 밀여중서길 5 (삼문동),"한파쉼터,무더위쉼터",0.299,유한강변타운경로당,"경상남도 밀양시 삼문강변로 60 (삼문동, 유한강변타운)","한파쉼터,무더위쉼터",0.373,0.306
2024-09-10 16:00,경남,하동,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.09452868091346,127.80295061009616,개인경로당,경상남도 하동군 횡천면 개인길 5,"한파쉼터,무더위쉼터",0.098,인동경로당,경상남도 하동군 횡천면 인동길 18,"한파쉼터,무더위쉼터",0.62,하남경로당,경상남도 하동군 횡천면 경서대로 885-6,"한파쉼터,무더위쉼터",0.621,0.446
2024-09-10 16:00,경남,합천,폭염,경보,(1) 폭염주의보 발표 : 경상남도(거창). 울산(울산동부) / (2) 폭염경보 변경 : 경상남도(양산. 창원. 김해. 밀양. 하동. 합천),쉼터,35.56938011793624,128.16082301006713,옥산동경로당,경상남도 합천군 합천읍 충효로 106-8 ,"한파쉼터,무더위쉼터",0.155,영창마을경로회관,경상남도 합천군 합천읍영창1길 9,"한파쉼터,무더위쉼터",0.188,영창야외쉼터,경상남도 합천군 합천읍 영창1길 9,무더위쉼터,0.189,0.177
2024-09-11 14:35,경북,포항,호우,주의보,(1) 호우주의보 발표 : 경상북도(포항),쉼터,36.05683072506483,129.3672436704408,우현풍림아이원마을쉼터,"경상북도 포항시 북구 우창동로 71 (우현동, 풍림아이원아파트)","한파쉼터,무더위쉼터",0.211,우현시영마을쉼터,"경상북도 포항시 북구 새천년대로 940 (우현동, 우현시영아파트)","한파쉼터,무더위쉼터",0.354,우방신천지마을쉼터,"경상북도 포항시 북구 새천년대로1020번길 12 (두호동, 우방신천지타운)","한파쉼터,무더위쉼터",0.469,0.345
2024-09-11 16:30,경북,안동,호우,주의보,(1) 호우주의보 발표 : 경상북도(안동),쉼터,36.580787246126256,128.73916756226686,성도아파트경로당,"경상북도 안동시 퇴계로 282-6 (안막동, 성도아파트)","한파쉼터,무더위쉼터",0.389,청머리경로당,경상북도 안동시 상아길 112 (상아동),"한파쉼터,무더위쉼터",0.416,안막경로당,경상북도 안동시 사명당길 12,"한파쉼터,무더위쉼터",0.544,0.45
2024-09-11 17:50,경북,의성,호우,주의보,(1) 호우주의보 발표 : 경상북도(의성) / (2) 호우경보 변경 : 경상북도(안동),쉼터,36.362034135348836,128.58151422059802,괴산2리경로당,경상북도 의성군 안평면 봉호로 782 ,"한파쉼터,무더위쉼터",0.395,윈도옥경로당,경상북도 의성군 안평면 도옥1길 46 ,"한파쉼터,무더위쉼터",0.819,마전경로당,경상북도 의성군 안평면 마전길 77 ,"한파쉼터,무더위쉼터",1.125,0.78
2024-09-11 17:50,경북,안동,호우,경보,(1) 호우주의보 발표 : 경상북도(의성) / (2) 호우경보 변경 : 경상북도(안동),쉼터,36.580787246126256,128.73916756226686,성도아파트경로당,"경상북도 안동시 퇴계로 282-6 (안막동, 성도아파트)","한파쉼터,무더위쉼터",0.389,청머리경로당,경상북도 안동시 상아길 112 (상아동),"한파쉼터,무더위쉼터",0.416,안막경로당,경상북도 안동시 사명당길 12,"한파쉼터,무더위쉼터",0.544,0.45
2024-09-11 19:20,경남,밀양,호우,주의보,(1) 호우주의보 발표 : 경상남도(밀양),쉼터,35.480831454937345,128.76002969573935,용두경로당,"경상남도 밀양시 가곡15안길 9 (가곡동, 성원센트레빌B동)",무더위쉼터,0.248,옥합경로당,경상남도 밀양시 밀여중서길 5 (삼문동),"한파쉼터,무더위쉼터",0.299,유한강변타운경로당,"경상남도 밀양시 삼문강변로 60 (삼문동, 유한강변타운)","한파쉼터,무더위쉼터",0.373,0.306
2024-09-11 19:30,경북,청도,호우,주의보,(1) 호우주의보 발표 : 경상북도(청도. 문경. 경주) / (2) 호우경보 변경 : 경상북도(예천),쉼터,35.665808004897954,128.74259687317786,진라1리,경상북도 청도군 화양읍 진라길 11 ,"한파쉼터,무더위쉼터",0.504,용산(청도),경상북도 청도군 청도읍 덕암길 6 ,"한파쉼터,무더위쉼터",0.539,안송읍,경상북도 청도군 청도읍 안송읍길 112 ,"한파쉼터,무더위쉼터",0.626,0.557
2024-09-11 19:30,경북,문경,호우,주의보,(1) 호우주의보 발표 : 경상북도(청도. 문경. 경주) / (2) 호우경보 변경 : 경상북도(예천),쉼터,36.64508222958115,128.16987595078533,신우노인회,경상북도 문경시 신기동 신기5길 7  (신기동),"한파쉼터,무더위쉼터",0.587,별암리경로당,경상북도 문경시 호계면대학길 5,"한파쉼터,무더위쉼터",1.29,송연경로당,경상북도 문경시 창동 장평길 402  (창동),"한파쉼터,무더위쉼터",1.971,1.282
